location,full_location,lat_lon,lat,lon,cluster
Banashankari,"Banashankari, Bangalore, Karnataka, India","(12.965283249999999, 77.59445195)",12.965283249999999,77.59445195,0
Basavanagudi,"Basavanagudi, Bangalore, Karnataka, India","(12.9417261, 77.5755021)",12.9417261,77.5755021,3
Mysore Road,"Mysore Road, Bangalore, Karnataka, India","(12.9467026, 77.5300705)",12.9467026,77.5300705,5
Jayanagar,"Jayanagar, Bangalore, Karnataka, India","(12.9292731, 77.5824229)",12.9292731,77.5824229,3
Kumaraswamy Layout,"Kumaraswamy Layout, Bangalore, Karnataka, India","(12.9081487, 77.5553179)",12.9081487,77.5553179,3
Rajarajeshwari Nagar,"Rajarajeshwari Nagar, Bangalore, Karnataka, India","(12.9274413, 77.5155224)",12.9274413,77.5155224,5
Vijay Nagar,"Vijay Nagar, Bangalore, Karnataka, India","(12.96595445, 77.61253320881664)",12.96595445,77.61253320881664,0
Uttarahalli,"Uttarahalli, Bangalore, Karnataka, India","(12.9055682, 77.5455438)",12.9055682,77.5455438,3
JP Nagar,"JP Nagar, Bangalore, Karnataka, India","(12.9072515, 77.5782713)",12.9072515,77.5782713,3
South Bangalore,"South Bangalore, Bangalore, Karnataka, India","(12.862467899999999, 77.56089325971044)",12.862467899999999,77.56089325971044,3
City Market,"City Market, Bangalore, Karnataka, India","(12.965717999999999, 77.5762705372058)",12.965717999999999,77.5762705372058,0
Bannerghatta Road,"Bannerghatta Road, Bangalore, Karnataka, India","(12.9521804, 77.6041899)",12.9521804,77.6041899,0
BTM,"BTM, Bangalore, Karnataka, India","(12.911275849999999, 77.60456543431182)",12.911275849999999,77.60456543431182,1
Kanakapura Road,"Kanakapura Road, Bangalore, Karnataka, India","(12.9386765, 77.5752987)",12.9386765,77.5752987,3
Bommanahalli,"Bommanahalli, Bangalore, Karnataka, India","(12.9089453, 77.6239038)",12.9089453,77.6239038,1
Electronic City,"Electronic City, Bangalore, Karnataka, India","(12.848759900000001, 77.64825295827616)",12.848759900000001,77.64825295827616,7
Sarjapur Road,"Sarjapur Road, Bangalore, Karnataka, India","(12.9242952, 77.6517878)",12.9242952,77.6517878,1
Wilson Garden,"Wilson Garden, Bangalore, Karnataka, India","(12.9489339, 77.5968273)",12.9489339,77.5968273,0
Shanti Nagar,"Shanti Nagar, Bangalore, Karnataka, India","(12.9575547, 77.5979099)",12.9575547,77.5979099,0
Koramangala 5th Block,"Koramangala 5th Block, Bangalore, Karnataka, India","(12.9348429, 77.6189768)",12.9348429,77.6189768,1
Richmond Road,"Richmond Road, Bangalore, Karnataka, India","(12.9662452, 77.6068229)",12.9662452,77.6068229,0
HSR,"HSR, Bangalore, Karnataka, India","(12.9116225, 77.6388622)",12.9116225,77.6388622,1
Koramangala 7th Block,"Koramangala 7th Block, Bangalore, Karnataka, India","(12.9364846, 77.6134783)",12.9364846,77.6134783,1
Bellandur,"Bellandur, Bangalore, Karnataka, India","(12.93103185, 77.6782471)",12.93103185,77.6782471,2
Marathahalli,"Marathahalli, Bangalore, Karnataka, India","(12.9552572, 77.6984163)",12.9552572,77.6984163,2
Whitefield,"Whitefield, Bangalore, Karnataka, India","(12.9696365, 77.7497448)",12.9696365,77.7497448,2
East Bangalore,"East Bangalore, Bangalore, Karnataka, India","(12.8504319, 77.6601401)",12.8504319,77.6601401,7
Old Airport Road,"Old Airport Road, Bangalore, Karnataka, India","(12.9593577, 77.6614182)",12.9593577,77.6614182,2
Indiranagar,"Indiranagar, Bangalore, Karnataka, India","(12.9732913, 77.6404672)",12.9732913,77.6404672,0
Koramangala 1st Block,"Koramangala 1st Block, Bangalore, Karnataka, India","(12.9275886, 77.6308832)",12.9275886,77.6308832,1
Frazer Town,"Frazer Town, Bangalore, Karnataka, India","(12.996845, 77.6130165)",12.996845,77.6130165,0
MG Road,"MG Road, Bangalore, Karnataka, India","(12.9755264, 77.6067902)",12.9755264,77.6067902,0
Brigade Road,"Brigade Road, Bangalore, Karnataka, India","(12.9714852, 77.6069655)",12.9714852,77.6069655,0
Lavelle Road,"Lavelle Road, Bangalore, Karnataka, India","(12.9750062, 77.5998217)",12.9750062,77.5998217,0
Church Street,"Church Street, Bangalore, Karnataka, India","(12.9749353, 77.6051324)",12.9749353,77.6051324,0
Ulsoor,"Ulsoor, Bangalore, Karnataka, India","(12.9778793, 77.6246697)",12.9778793,77.6246697,0
Residency Road,"Residency Road, Bangalore, Karnataka, India","(13.0557081, 77.6256497)",13.0557081,77.6256497,6
Shivajinagar,"Shivajinagar, Bangalore, Karnataka, India","(12.986391, 77.6075416)",12.986391,77.6075416,0
Infantry Road,"Infantry Road, Bangalore, Karnataka, India","(12.9834429, 77.5950891)",12.9834429,77.5950891,0
St. Marks Road,"St. Marks Road, Bangalore, Karnataka, India","(12.976079949999999, 77.60028269057537)",12.976079949999999,77.60028269057537,0
Cunningham Road,"Cunningham Road, Bangalore, Karnataka, India","(12.9910104, 77.5857195)",12.9910104,77.5857195,0
Race Course Road,"Race Course Road, Bangalore, Karnataka, India","(12.9811158, 77.5750672)",12.9811158,77.5750672,0
Commercial Street,"Commercial Street, Bangalore, Karnataka, India","(12.9821931, 77.6083132)",12.9821931,77.6083132,0
Vasanth Nagar,"Vasanth Nagar, Bangalore, Karnataka, India","(12.988721250000001, 77.58516877601824)",12.988721250000001,77.58516877601824,0
Domlur,"Domlur, Bangalore, Karnataka, India","(12.9624669, 77.6381958)",12.9624669,77.6381958,1
Koramangala 8th Block,"Koramangala 8th Block, Bangalore, Karnataka, India","(12.9408685, 77.617338)",12.9408685,77.617338,1
Ejipura,"Ejipura, Bangalore, Karnataka, India","(12.945245, 77.6269144)",12.945245,77.6269144,1
Jeevan Bhima Nagar,"Jeevan Bhima Nagar, Bangalore, Karnataka, India","(12.9678074, 77.6568367)",12.9678074,77.6568367,2
Old Madras Road,"Old Madras Road, Bangalore, Karnataka, India","(13.0083898, 77.6942235)",13.0083898,77.6942235,2
Seshadripuram,"Seshadripuram, Bangalore, Karnataka, India","(12.9931876, 77.5753419)",12.9931876,77.5753419,4
Kammanahalli,"Kammanahalli, Bangalore, Karnataka, India","(13.0093455, 77.6377094)",13.0093455,77.6377094,6
Koramangala 6th Block,"Koramangala 6th Block, Bangalore, Karnataka, India","(12.9390255, 77.6238477)",12.9390255,77.6238477,1
Majestic,"Majestic, Bangalore, Karnataka, India","(12.9757079, 77.5728757)",12.9757079,77.5728757,0
Langford Town,"Langford Town, Bangalore, Karnataka, India","(12.957998, 77.6037312)",12.957998,77.6037312,0
Central Bangalore,"Central Bangalore, Bangalore, Karnataka, India","(12.9900235, 77.572073)",12.9900235,77.572073,4
Brookefield,"Brookefield, Bangalore, Karnataka, India","(12.9668213, 77.7168891)",12.9668213,77.7168891,2
"ITPL Main Road, Whitefield","ITPL Main Road, Whitefield, Bangalore, Karnataka, India","(12.9866083, 77.7317561)",12.9866083,77.7317561,2
"Varthur Main Road, Whitefield","Varthur Main Road, Whitefield, Bangalore, Karnataka, India","(12.9413353, 77.7471052)",12.9413353,77.7471052,2
Koramangala 2nd Block,"Koramangala 2nd Block, Bangalore, Karnataka, India","(12.9243692, 77.6242433)",12.9243692,77.6242433,1
Koramangala 3rd Block,"Koramangala 3rd Block, Bangalore, Karnataka, India","(12.9282918, 77.6254034)",12.9282918,77.6254034,1
Koramangala 4th Block,"Koramangala 4th Block, Bangalore, Karnataka, India","(12.9327778, 77.6294052)",12.9327778,77.6294052,1
Koramangala,"Koramangala, Bangalore, Karnataka, India","(12.9340114, 77.6222304)",12.9340114,77.6222304,1
Hosur Road,"Hosur Road, Bangalore, Karnataka, India","(12.9524872, 77.6052377)",12.9524872,77.6052377,0
RT Nagar,"RT Nagar, Bangalore, Karnataka, India","(13.0227204, 77.595715)",13.0227204,77.595715,6
Banaswadi,"Banaswadi, Bangalore, Karnataka, India","(13.0141618, 77.6518539)",13.0141618,77.6518539,6
North Bangalore,"North Bangalore, Bangalore, Karnataka, India","(13.022234699999998, 77.56718324768107)",13.022234699999998,77.56718324768107,4
Nagawara,"Nagawara, Bangalore, Karnataka, India","(13.0412234, 77.6249525)",13.0412234,77.6249525,6
Hennur,"Hennur, Bangalore, Karnataka, India","(13.0258087, 77.6305067)",13.0258087,77.6305067,6
Kalyan Nagar,"Kalyan Nagar, Bangalore, Karnataka, India","(13.0221416, 77.6403368)",13.0221416,77.6403368,6
HBR Layout,"HBR Layout, Bangalore, Karnataka, India","(13.0358698, 77.6323597)",13.0358698,77.6323597,6
Thippasandra,"Thippasandra, Bangalore, Karnataka, India","(12.973936, 77.6509982)",12.973936,77.6509982,2
CV Raman Nagar,"CV Raman Nagar, Bangalore, Karnataka, India","(12.9854892, 77.6679809)",12.9854892,77.6679809,2
Kaggadasapura,"Kaggadasapura, Bangalore, Karnataka, India","(12.9846713, 77.6790908)",12.9846713,77.6790908,2
Kengeri,"Kengeri, Bangalore, Karnataka, India","(12.9176571, 77.4837568)",12.9176571,77.4837568,5
Sankey Road,"Sankey Road, Bangalore, Karnataka, India","(13.0077815, 77.5750445)",13.0077815,77.5750445,4
Malleshwaram,"Malleshwaram, Bangalore, Karnataka, India","(13.0027353, 77.5703253)",13.0027353,77.5703253,4
Sanjay Nagar,"Sanjay Nagar, Bangalore, Karnataka, India","(12.9578658, 77.6958748)",12.9578658,77.6958748,2
Basaveshwara Nagar,"Basaveshwara Nagar, Bangalore, Karnataka, India","(12.989651, 77.5377152)",12.989651,77.5377152,4
Rajajinagar,"Rajajinagar, Bangalore, Karnataka, India","(12.9882338, 77.554883)",12.9882338,77.554883,4
Yeshwantpur,"Yeshwantpur, Bangalore, Karnataka, India","(13.02383, 77.5529215)",13.02383,77.5529215,4
New BEL Road,"New BEL Road, Bangalore, Karnataka, India","(13.0311773, 77.5702743)",13.0311773,77.5702743,4
West Bangalore,"West Bangalore, Bangalore, Karnataka, India","(13.022234699999998, 77.56718324768107)",13.022234699999998,77.56718324768107,4
Magadi Road,"Magadi Road, Bangalore, Karnataka, India","(12.9756527, 77.5553548)",12.9756527,77.5553548,4
Yelahanka,"Yelahanka, Bangalore, Karnataka, India","(13.1006982, 77.5963454)",13.1006982,77.5963454,6
Sahakara Nagar,"Sahakara Nagar, Bangalore, Karnataka, India","(13.0621474, 77.58006135480495)",13.0621474,77.58006135480495,6
Jalahalli,"Jalahalli, Bangalore, Karnataka, India","(13.0464531, 77.5483803)",13.0464531,77.5483803,4
Hebbal,"Hebbal, Bangalore, Karnataka, India","(13.0382184, 77.5919)",13.0382184,77.5919,6
Nagarbhavi,"Nagarbhavi, Bangalore, Karnataka, India","(12.95961755, 77.51126721318181)",12.95961755,77.51126721318181,5
Peenya,"Peenya, Bangalore, Karnataka, India","(13.0329419, 77.5273253)",13.0329419,77.5273253,4
KR Puram,"KR Puram, Bangalore, Karnataka, India","(13.007516, 77.695935)",13.007516,77.695935,2
